"System","File","LinkageCandidate"
"frontend","src\pages\AIOperationIntelligencePage.jsx","ai"
"frontend","src\pages\AIOperationIntelligencePage.jsx","API"
"frontend","src\pages\AIOperationIntelligencePage.jsx","AI"
"frontend","src\pages\AIOperationIntelligencePage.jsx","ai"
"frontend","src\pages\AIOperationIntelligencePage.jsx","API"
"frontend","src\pages\AIOperationIntelligencePage.jsx","AI"
"frontend","src\pages\AIProductStudioPage.jsx","import { useMemo, useState } from 'react"
"frontend","src\pages\AIProductStudioPage.jsx","import { useQuery } from '@tanstack/react-query"
"frontend","src\pages\AIProductStudioPage.jsx","import { ImageIcon, Sparkles, Wand2, HeartPulse, Leaf, CheckCircle2, AlertTriangle } from 'lucide-react"
"frontend","src\pages\AIProductStudioPage.jsx","import { productMediaAIAPI, nutritionAPI } from '../services/api"
"frontend","src\pages\AIProductStudioPage.jsx","import { buildCartoonPrompt, buildProductImagePrompt, getWellnessStatusTone } from '../utils/aiStudio"
"frontend","src\pages\AIProductStudioPage.jsx","AI"
"frontend","src\pages\AIProductStudioPage.jsx","API"
"frontend","src\pages\AIProductStudioPage.jsx","AI"
"frontend","src\pages\AIProductStudioPage.jsx","API"
"frontend","src\pages\AIProductStudioPage.jsx","ai"
"frontend","src\pages\AIProductStudioPage.jsx","AI"
"frontend","src\pages\AIProductStudioPage.jsx","AI"
"frontend","src\pages\AIProductStudioPage.jsx","api"
"frontend","src\pages\AIProductStudioPage.jsx","ai"
"frontend","src\pages\AIProductStudioPage.jsx","module"
"frontend","src\pages\AIProductStudioPage.jsx","AI"
"frontend","src\pages\AIProductStudioPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","import { useState, useEffect } from 'react"
"frontend","src\pages\AISelfHealingPage.jsx","import { HeartPulse, Zap, AlertTriangle, CheckCircle } from 'lucide-react"
"frontend","src\pages\AISelfHealingPage.jsx","import { aiSelfHealingAPI } from '../services/api"
"frontend","src\pages\AISelfHealingPage.jsx","import { aiDecisionService } from '../services/aiDecisionService"
"frontend","src\pages\AISelfHealingPage.jsx","import ActionCard from '../components/common/ActionCard"
"frontend","src\pages\AISelfHealingPage.jsx","backend"
"frontend","src\pages\AISelfHealingPage.jsx","backend"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","AI"
"frontend","src\pages\AISelfHealingPage.jsx","API"
"frontend","src\pages\AISelfHealingPage.jsx","domain"
"frontend","src\pages\AISelfHealingPage.jsx","AI"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","API"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","API"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","API"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","AI"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","database"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","API"
"frontend","src\pages\AISelfHealingPage.jsx","AI"
"frontend","src\pages\AISelfHealingPage.jsx","AI"
"frontend","src\pages\AISelfHealingPage.jsx","API"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","API"
"frontend","src\pages\AISelfHealingPage.jsx","database"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","API"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","API"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","AI"
"frontend","src\pages\AISelfHealingPage.jsx","API"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","API"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","API"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","API"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","API"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","API"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","API"
"frontend","src\pages\AISelfHealingPage.jsx","AI"
"frontend","src\pages\AISelfHealingPage.jsx","ai"
"frontend","src\pages\AISelfHealingPage.jsx","API"
"frontend","src\pages\AISelfHealingPage.jsx","AI"
"frontend","src\pages\AnalyticsPage.jsx","import { useMemo } from 'react"
"frontend","src\pages\AnalyticsPage.jsx","import { useQuery } from '@tanstack/react-query"
"frontend","src\pages\AnalyticsPage.jsx","import { analyticsAPI } from '../services/api"
"frontend","src\pages\AnalyticsPage.jsx","import { BarChart, Bar, CartesianGrid, ResponsiveContainer, Tooltip, XAxis, YAxis } from 'recharts"
"frontend","src\pages\AnalyticsPage.jsx","import { TrendingUp, Sparkles, ClipboardCheck, Workflow } from 'lucide-react"
"frontend","src\pages\AnalyticsPage.jsx","API"
"frontend","src\pages\AnalyticsPage.jsx","AI"
"frontend","src\pages\AnalyticsPage.jsx","Enterprise"
"frontend","src\pages\AnalyticsPage.jsx","AI"
"frontend","src\pages\AnalyticsPage.jsx","AI"
"frontend","src\pages\AnalyticsPage.jsx","ai"
"frontend","src\pages\AnalyticsPage.jsx","ai"
"frontend","src\pages\AnalyticsPage.jsx","ai"
"frontend","src\pages\AnimalHealthPage.jsx","import { useState } from 'react"
"frontend","src\pages\AnimalHealthPage.jsx","import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query"
"frontend","src\pages\AnimalHealthPage.jsx","import { animalHealthAPI } from '../services/api"
"frontend","src\pages\AnimalHealthPage.jsx","import { HeartPulse, Plus, X, Trash2, Edit, Pill, AlertTriangle, ShieldAlert, Activity } from 'lucide-react"
"frontend","src\pages\AnimalHealthPage.jsx","import toast from 'react-hot-toast"
"frontend","src\pages\AnimalHealthPage.jsx","import Modal from '../components/common/Modal"
"frontend","src\pages\AnimalHealthPage.jsx","ai"
"frontend","src\pages\AnimalHealthPage.jsx","API"
"frontend","src\pages\AnimalHealthPage.jsx","ai"
"frontend","src\pages\AnimalHealthPage.jsx","API"
"frontend","src\pages\AnimalHealthPage.jsx","ai"
"frontend","src\pages\AnimalHealthPage.jsx","API"
"frontend","src\pages\AnimalHealthPage.jsx","ai"
"frontend","src\pages\AnimalHealthPage.jsx","API"
"frontend","src\pages\AnimalHealthPage.jsx","ai"
"frontend","src\pages\AnimalHealthPage.jsx","API"
"frontend","src\pages\AnimalHealthPage.jsx","ai"
"frontend","src\pages\AnimalHealthPage.jsx","API"
"frontend","src\pages\AnimalHealthPage.jsx","ai"
"frontend","src\pages\AnimalHealthPage.jsx","API"
"frontend","src\pages\AnimalHealthPage.jsx","API"
"frontend","src\pages\AnimalHealthPage.jsx","API"
"frontend","src\pages\AnimalHealthPage.jsx","ai"
"frontend","src\pages\AnimalHealthPage.jsx","API"
"frontend","src\pages\AnimalHealthPage.jsx","ai"
"frontend","src\pages\AnimalHealthPage.jsx","API"
"frontend","src\pages\AnimalHealthPage.jsx","API"
"frontend","src\pages\AnimalHealthPage.jsx","ai"
"frontend","src\pages\AnimalHealthPage.jsx","API"
"frontend","src\pages\AnimalHealthPage.jsx","API"
"frontend","src\pages\AnimalHealthPage.jsx","ai"
"frontend","src\pages\AnimalHealthPage.jsx","API"
"frontend","src\pages\AnimalHealthPage.jsx","API"
"frontend","src\pages\AnimalHealthPage.jsx","ai"
"frontend","src\pages\AnimalHealthPage.jsx","ai"
"frontend","src\pages\AssetAccountingPage.jsx","enterprise"
"frontend","src\pages\AssetAccountingPage.jsx","ai"
"frontend","src\pages\AssetAccountingPage.jsx","backend"
"frontend","src\pages\AssetAccountingPage.jsx","ai"
"frontend","src\pages\AssetAccountingPage.jsx","/api/v1/companies"
"frontend","src\pages\AssetAccountingPage.jsx","erp"
"frontend","src\pages\AssetAccountingPage.jsx","ERP"
"frontend","src\pages\AssetAccountingPage.jsx","import React, { useState, useEffect, useCallback } from 'react"
"frontend","src\pages\AssetAccountingPage.jsx","import { assetAccountingAPI, companyAPI } from '../services/api"
"frontend","src\pages\AssetAccountingPage.jsx","import { ModulePage, Section, Field, Rupees, Value, AsyncState, DataTable } from '../components/common/DataPrimitives"
"frontend","src\pages\AssetAccountingPage.jsx","import ResourceManager from '../components/common/ResourceManager"
"frontend","src\pages\AssetAccountingPage.jsx","ai"
"frontend","src\pages\AssetAccountingPage.jsx","API"
"frontend","src\pages\AssetAccountingPage.jsx","ai"
"frontend","src\pages\AssetAccountingPage.jsx","API"
"frontend","src\pages\AssetAccountingPage.jsx","ai"
"frontend","src\pages\AssetAccountingPage.jsx","API"
"frontend","src\pages\AssetAccountingPage.jsx","ai"
"frontend","src\pages\AssetAccountingPage.jsx","API"
"frontend","src\pages\AssetAccountingPage.jsx","ai"
"frontend","src\pages\AssetAccountingPage.jsx","API"
"frontend","src\pages\AssetAccountingPage.jsx","ai"
"frontend","src\pages\AssetAccountingPage.jsx","API"
"frontend","src\pages\AssetAccountingPage.jsx","ai"
"frontend","src\pages\AssetAccountingPage.jsx","API"
"frontend","src\pages\AssetAccountingPage.jsx","ai"
"frontend","src\pages\AssetAccountingPage.jsx","API"
"frontend","src\pages\AssetAccountingPage.jsx","Module"
"frontend","src\pages\AssetAccountingPage.jsx","ai"
"frontend","src\pages\AssetAccountingPage.jsx","ai"
"frontend","src\pages\AssetAccountingPage.jsx","API"
"frontend","src\pages\AssetAccountingPage.jsx","API"
"frontend","src\pages\AssetAccountingPage.jsx","backend"
"frontend","src\pages\AssetAccountingPage.jsx","ai"
"frontend","src\pages\AssetAccountingPage.jsx","ai"
"frontend","src\pages\AssetAccountingPage.jsx","ai"
"frontend","src\pages\AssetAccountingPage.jsx","ai"
"frontend","src\pages\AssetAccountingPage.jsx","ai"
"frontend","src\pages\AssetAccountingPage.jsx","ai"
"frontend","src\pages\AssetAccountingPage.jsx","ai"
"frontend","src\pages\AssetAccountingPage.jsx","ai"
"frontend","src\pages\AssetAccountingPage.jsx","ai"
"frontend","src\pages\AssetAccountingPage.jsx","Module"
"frontend","src\pages\AssetLifecycleManagementPage.jsx","import ModuleOperationPanel from '../components/common/ModuleOperationPanel"
"frontend","src\pages\AssetLifecycleManagementPage.jsx","backend"
"frontend","src\pages\AssetLifecycleManagementPage.jsx","module"
"frontend","src\pages\AssetLifecycleManagementPage.jsx","Module"
"frontend","src\pages\AssetLifecycleManagementPage.jsx","module"
"frontend","src\pages\AssetLifecycleManagementPage.jsx","backend"
"frontend","src\pages\AssetLifecycleManagementPage.jsx","Module"
"frontend","src\pages\AssetLifecycleManagementPage.jsx","module"
"frontend","src\pages\AuditReportPage.jsx","import React, { useState } from 'react"
"frontend","src\pages\AuditReportPage.jsx","import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '../components/ui/card"
"frontend","src\pages\AuditReportPage.jsx","import { Button } from '../components/ui/button"
"frontend","src\pages\AuditReportPage.jsx","import { Download, Shield, AlertTriangle, CheckCircle, Clock } from 'lucide-react"
"frontend","src\pages\AuditReportPage.jsx","ai"
"frontend","src\pages\AuditReportPage.jsx","ai"
"frontend","src\pages\AuditReportPage.jsx","ai"
"frontend","src\pages\AuditReportPage.jsx","ai"
"frontend","src\pages\AuditReportPage.jsx","ai"
"frontend","src\pages\AuthorizationPage.jsx","import { useState } from 'react"
"frontend","src\pages\AuthorizationPage.jsx","import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query"
"frontend","src\pages\AuthorizationPage.jsx","import { authorizationAPI } from '../services/api"
"frontend","src\pages\AuthorizationPage.jsx","import { KeyRound, ShieldAlert, Users, ScrollText } from 'lucide-react"
"frontend","src\pages\AuthorizationPage.jsx","import toast from 'react-hot-toast"
"frontend","src\pages\AuthorizationPage.jsx","backend"
"frontend","src\pages\AuthorizationPage.jsx","erP"
"frontend","src\pages\AuthorizationPage.jsx","backend"
"frontend","src\pages\AuthorizationPage.jsx","ai"
"frontend","src\pages\AuthorizationPage.jsx","API"
"frontend","src\pages\AuthorizationPage.jsx","ai"
"frontend","src\pages\AuthorizationPage.jsx","API"
"frontend","src\pages\AuthorizationPage.jsx","ai"
"frontend","src\pages\AuthorizationPage.jsx","API"
"frontend","src\pages\AuthorizationPage.jsx","API"
"frontend","src\pages\AuthorizationPage.jsx","ai"
"frontend","src\pages\AuthorizationPage.jsx","backend"
"frontend","src\pages\AuthorizationPage.jsx","ai"
"frontend","src\pages\AuthorizationPage.jsx","Backend"
"frontend","src\pages\AuthorizationPage.jsx","api"
"frontend","src\pages\AuthorizationPage.jsx","Backend"
"frontend","src\pages\AuthorizationPage.jsx","ai"
"frontend","src\pages\AuthorizationPage.jsx","ai"
"frontend","src\pages\AuthorizationPage.jsx","api"
"frontend","src\pages\AuthorizationPage.jsx","Backend"
"frontend","src\pages\B2BMarketplace.jsx","import React, { useState } from 'react"
"frontend","src\pages\B2BMarketplace.jsx","import { useQuery, useMutation } from '@tanstack/react-query"
"frontend","src\pages\B2BMarketplace.jsx","import { ecommerceBusinessSalesAPI } from '../services/api"
"frontend","src\pages\B2BMarketplace.jsx","import toast from 'react-hot-toast"
"frontend","src\pages\B2BMarketplace.jsx","API"
"frontend","src\pages\B2BMarketplace.jsx","backend"
"frontend","src\pages\B2BMarketplace.jsx","backend"
"frontend","src\pages\B2BMarketplace.jsx","API"
"frontend","src\pages\B2BMarketplace.jsx","API"
"frontend","src\pages\B2BMarketplace.jsx","API"
"frontend","src\pages\B2BMarketplace.jsx","API"
"frontend","src\pages\B2BMarketplace.jsx","ai"
"frontend","src\pages\B2BMarketplace.jsx","API"
"frontend","src\pages\B2BMarketplace.jsx","ai"
"frontend","src\pages\B2BMarketplace.jsx","API"
"frontend","src\pages\B2BMarketplace.jsx","ai"
"frontend","src\pages\B2BMarketplace.jsx","ai"
"frontend","src\pages\B2BMarketplace.jsx","ai"
"frontend","src\pages\B2BMarketplace.jsx","ai"
"frontend","src\pages\BankerDashboardPage.jsx","import { useState } from 'react"
"frontend","src\pages\BankerDashboardPage.jsx","import { useQuery } from '@tanstack/react-query"
"frontend","src\pages\BankerDashboardPage.jsx","import { TrendingUp, Shield, FileText, Users, DollarSign, AlertTriangle, BarChart3, PieChart, Activity, Download } from 'lucide-react"
"frontend","src\pages\BankerDashboardPage.jsx","import { bankerAPI } from '../services/api"
"frontend","src\pages\BankerDashboardPage.jsx","API"
"frontend","src\pages\BankerDashboardPage.jsx","API"
"frontend","src\pages\BankerDashboardPage.jsx","ai"
"frontend","src\pages\BankerDashboardPage.jsx","AI"
"frontend","src\pages\BankerDashboardPage.jsx","AI"
"frontend","src\pages\BankerDashboardPage.jsx","API"
"frontend","src\pages\BankerDashboardPage.jsx","backend"
"frontend","src\pages\BankerDashboardPage.jsx","api"
"frontend","src\pages\BankerDashboardPage.jsx","API"
"frontend","src\pages\BankerDashboardPage.jsx","AI"
"frontend","src\pages\BankerDashboardPage.jsx","AI"
"frontend","src\pages\BankerDashboardPage.jsx","backend"
"frontend","src\pages\BankerDashboardPage.jsx","AI"
"frontend","src\pages\BankerDashboardPage.jsx","AI"
"frontend","src\pages\BankerDashboardPage.jsx","API"
"frontend","src\pages\BankerDashboardPage.jsx","api"
"frontend","src\pages\BankerDashboardPage.jsx","ai"
"frontend","src\pages\BankerDashboardPage.jsx","api"
"frontend","src\pages\BankerDashboardPage.jsx","Test"
"frontend","src\pages\BankerDashboardPage.jsx","AI"
"frontend","src\pages\BankPassportPage.jsx","backend"
"frontend","src\pages\BankPassportPage.jsx","frontend"
"frontend","src\pages\BankPassportPage.jsx","import { useState, useEffect } from 'react"
"frontend","src\pages\BankPassportPage.jsx","import { Card, CardContent, CardHeader, CardTitle } from '../components/ui/card"
"frontend","src\pages\BankPassportPage.jsx","import { Button } from '../components/ui/button"
"frontend","src\pages\BankPassportPage.jsx","import { FileCheck, Wallet as WalletIcon, ShieldCheck, Eye, EyeOff } from 'lucide-react"
"frontend","src\pages\BankPassportPage.jsx","import { toast } from 'react-hot-toast"
"frontend","src\pages\BankPassportPage.jsx","import { walletAPI, financeAPI } from '../services/api"
"frontend","src\pages\BankPassportPage.jsx","ai"
"frontend","src\pages\BankPassportPage.jsx","API"
"frontend","src\pages\BankPassportPage.jsx","API"
"frontend","src\pages\BankPassportPage.jsx","ai"
"frontend","src\pages\BankPassportPage.jsx","ai"
"frontend","src\pages\BankPassportPage.jsx","ai"
"frontend","src\pages\BankPassportPage.jsx","ai"
"frontend","src\pages\BankPassportPage.jsx","api"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","import React, { useState } from 'react"
"frontend","src\pages\BlockchainVerificationPage.jsx","import { useQuery } from '@tanstack/react-query"
"frontend","src\pages\BlockchainVerificationPage.jsx","import { Card } from '../components/ui/card"
"frontend","src\pages\BlockchainVerificationPage.jsx","import { Button } from '../components/ui/button"
"frontend","src\pages\BlockchainVerificationPage.jsx","import { Input } from '../components/ui/input"
"frontend","src\pages\BlockchainVerificationPage.jsx","import { Badge } from '../components/ui/badge"
"frontend","src\pages\BlockchainVerificationPage.jsx","import { LoadingSkeleton } from '../components/ui/enhancedComponents"
"frontend","src\pages\BlockchainVerificationPage.jsx","import { blockchainVerificationAPI } from '../services/api"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","API"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","API"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","test"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","test"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","test"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BlockchainVerificationPage.jsx","ai"
"frontend","src\pages\BreakdownMaintenancePage.jsx","import ModuleOperationPanel from '../components/common/ModuleOperationPanel"
"frontend","src\pages\BreakdownMaintenancePage.jsx","ai"
"frontend","src\pages\BreakdownMaintenancePage.jsx","backend"
"frontend","src\pages\BreakdownMaintenancePage.jsx","module"
"frontend","src\pages\BreakdownMaintenancePage.jsx","Module"
"frontend","src\pages\BreakdownMaintenancePage.jsx","module"
"frontend","src\pages\BreakdownMaintenancePage.jsx","backend"
"frontend","src\pages\BreakdownMaintenancePage.jsx","ai"
"frontend","src\pages\BreakdownMaintenancePage.jsx","Module"
"frontend","src\pages\BreakdownMaintenancePage.jsx","module"
"frontend","src\pages\BreakdownMaintenancePage.jsx","ai"
"frontend","src\pages\BreakdownMaintenancePage.jsx","ai"
"frontend","src\pages\BulkOrderPage.jsx","import { useState } from 'react"
"frontend","src\pages\BulkOrderPage.jsx","import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query"
"frontend","src\pages\BulkOrderPage.jsx","import { Link } from 'react-router-dom"
"frontend","src\pages\BulkOrderPage.jsx","import { Package, Plus, X, ArrowLeft, CheckCircle, XCircle, Clock, FileText } from 'lucide-react"
"frontend","src\pages\BulkOrderPage.jsx","import toast from 'react-hot-toast"
"frontend","src\pages\BulkOrderPage.jsx","import { bulkOrderAPI } from '../services/api"
"frontend","src\pages\BulkOrderPage.jsx","import Modal from '../components/common/Modal"
"frontend","src\pages\BulkOrderPage.jsx","ai"
"frontend","src\pages\BulkOrderPage.jsx","backend"
"frontend","src\pages\BulkOrderPage.jsx","frontend"
"frontend","src\pages\BulkOrderPage.jsx","erP"
"frontend","src\pages\BulkOrderPage.jsx","ai"
"frontend","src\pages\BulkOrderPage.jsx","API"
"frontend","src\pages\BulkOrderPage.jsx","ai"
"frontend","src\pages\BulkOrderPage.jsx","API"
"frontend","src\pages\BulkOrderPage.jsx","ai"
"frontend","src\pages\BulkOrderPage.jsx","API"
"frontend","src\pages\BulkOrderPage.jsx","API"
"frontend","src\pages\BulkOrderPage.jsx","ai"
"frontend","src\pages\BulkOrderPage.jsx","API"
"frontend","src\pages\BulkOrderPage.jsx","ai"
"frontend","src\pages\BulkOrderPage.jsx","API"
"frontend","src\pages\BulkOrderPage.jsx","ai"
"frontend","src\pages\BulkOrderPage.jsx","ai"
"frontend","src\pages\BulkOrderPage.jsx","ai"
"frontend","src\pages\BulkOrderPage.jsx","ai"
"frontend","src\pages\BulkOrderPage.jsx","ai"
"frontend","src\pages\BulkOrderPage.jsx","ai"
"frontend","src\pages\BulkOrderPage.jsx","erP"
"frontend","src\pages\BulkPurchasePage.jsx","import React, { useState } from 'react"
"frontend","src\pages\BulkPurchasePage.jsx","import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '../components/ui/card"
"frontend","src\pages\BulkPurchasePage.jsx","import { Button } from '../components/ui/button"
"frontend","src\pages\BulkPurchasePage.jsx","import { Input } from '../components/ui/input"
"frontend","src\pages\BulkPurchasePage.jsx","import { ShoppingCart, Package, Check, Clock } from 'lucide-react"
"frontend","src\pages\BulkPurchasePage.jsx","ai"
"frontend","src\pages\CADashboardPage.jsx","import { useState } from 'react"
"frontend","src\pages\CADashboardPage.jsx","import { useQuery } from '@tanstack/react-query"
"frontend","src\pages\CADashboardPage.jsx","import { Calculator, FileText, Shield, Users, CheckCircle, BarChart3, Activity, Building2, AlertTriangle } from 'lucide-react"
"frontend","src\pages\CADashboardPage.jsx","import { caAPI, complianceAPI } from '../services/api"
"frontend","src\pages\CADashboardPage.jsx","API"
"frontend","src\pages\CADashboardPage.jsx","backend"
"frontend","src\pages\CADashboardPage.jsx","backend"
"frontend","src\pages\CADashboardPage.jsx","API"
"frontend","src\pages\CADashboardPage.jsx","backend"
"frontend","src\pages\CADashboardPage.jsx","API"
"frontend","src\pages\CADashboardPage.jsx","API"
"frontend","src\pages\CADashboardPage.jsx","ai"
"frontend","src\pages\CADashboardPage.jsx","AI"
"frontend","src\pages\CADashboardPage.jsx","AI"
"frontend","src\pages\CADashboardPage.jsx","API"
"frontend","src\pages\CADashboardPage.jsx","backend"
"frontend","src\pages\CADashboardPage.jsx","api"
"frontend","src\pages\CADashboardPage.jsx","API"
"frontend","src\pages\CADashboardPage.jsx","AI"
"frontend","src\pages\CADashboardPage.jsx","AI"
"frontend","src\pages\CADashboardPage.jsx","AI"
"frontend","src\pages\CADashboardPage.jsx","ai"
"frontend","src\pages\CADashboardPage.jsx","API"
"frontend","src\pages\CADashboardPage.jsx","backend"
"frontend","src\pages\CADashboardPage.jsx","backend"
"frontend","src\pages\CADashboardPage.jsx","database"
"frontend","src\pages\CADashboardPage.jsx","ai"
"frontend","src\pages\CADashboardPage.jsx","api"
"frontend","src\pages\CADashboardPage.jsx","API"
"frontend","src\pages\CartPage.jsx","import { useNavigate } from 'react-router-dom"
"frontend","src\pages\CartPage.jsx","import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query"
"frontend","src\pages\CartPage.jsx","import { ordersAPI } from '../services/api"
"frontend","src\pages\CartPage.jsx","import { Trash2, Plus, Minus, ShoppingBag, ArrowRight } from 'lucide-react"
"frontend","src\pages\CartPage.jsx","import toast from 'react-hot-toast"
"frontend","src\pages\CartPage.jsx","API"
"frontend","src\pages\CartPage.jsx","API"
"frontend","src\pages\CartPage.jsx","ai"
"frontend","src\pages\CartPage.jsx","API"
"frontend","src\pages\CartPage.jsx","ai"
"frontend","src\pages\CartPage.jsx","ai"
"frontend","src\pages\CartPage.jsx","ai"
"frontend","src\pages\CartPage.jsx","ai"
"frontend","src\pages\CartPage.jsx","ai"
"frontend","src\pages\CartPage.jsx","ai"
"frontend","src\pages\CattleRegistryPage.jsx","import ModuleOperationPanel from '../components/common/ModuleOperationPanel"
"frontend","src\pages\CattleRegistryPage.jsx","backend"
"frontend","src\pages\CattleRegistryPage.jsx","module"
"frontend","src\pages\CattleRegistryPage.jsx","Module"
"frontend","src\pages\CattleRegistryPage.jsx","module"
"frontend","src\pages\CattleRegistryPage.jsx","backend"
"frontend","src\pages\CattleRegistryPage.jsx","Module"
"frontend","src\pages\CattleRegistryPage.jsx","module"
"frontend","src\pages\CheckoutPage.jsx","import { useState } from 'react"
"frontend","src\pages\CheckoutPage.jsx","import { useNavigate } from 'react-router-dom"
"frontend","src\pages\CheckoutPage.jsx","import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query"
"frontend","src\pages\CheckoutPage.jsx","import { ordersAPI } from '../services/api"
"frontend","src\pages\CheckoutPage.jsx","import { MapPin, CreditCard, Truck, ShieldCheck, CheckCircle2 } from 'lucide-react"
"frontend","src\pages\CheckoutPage.jsx","import toast from 'react-hot-toast"
"frontend","src\pages\CheckoutPage.jsx","import JourneyStepper from '../components/common/JourneyStepper"
"frontend","src\pages\CheckoutPage.jsx","ai"
"frontend","src\pages\CheckoutPage.jsx","API"
"frontend","src\pages\CheckoutPage.jsx","API"
"frontend","src\pages\CheckoutPage.jsx","API"
"frontend","src\pages\CheckoutPage.jsx","ai"
"frontend","src\pages\CheckoutPage.jsx","ai"
"frontend","src\pages\CheckoutPage.jsx","ai"
"frontend","src\pages\CheckoutPage.jsx","ai"
