"System","File","LinkageCandidate"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","DATABASE"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","integration"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","Integration"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","api"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","api"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","integration"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","Integration"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","api"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","API"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","enterprise"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","Database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","Database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","Database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","DATABASE"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","api"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","api"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","Database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","Database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","Database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","DATABASE"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","DATABASE"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","Database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","Database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","Database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","DATABASE"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","module"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","Database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\errorHandler.js","Integration"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\inputValidation.js","API"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\inputValidation.js","require('../utils/logger"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\inputValidation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\inputValidation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\inputValidation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\inputValidation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\inputValidation.js","test"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\inputValidation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\inputValidation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\inputValidation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\inputValidation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\inputValidation.js","test"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\inputValidation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\inputValidation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\inputValidation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\inputValidation.js","module"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","Enterprise"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","backend"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","require('../utils/logger"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","require('crypto"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","API"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","api"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimit.js","module"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimiter.js","API"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimiter.js","require('rate-limiter-flexible"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimiter.js","require('../utils/logger"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimiter.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimiter.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimiter.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimiter.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimiter.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimiter.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimiter.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimiter.js","module"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\rateLimiter.js","module"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","Enterprise"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","integration"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","require('crypto"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","api"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","module"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestId.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","Enterprise"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","integration"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","require('../utils/logger"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","require('crypto"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","api"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","api"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","integration"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","module"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\requestLogger.js","erp"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\resolveFarmerId.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\resolveFarmerId.js","erP"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\resolveFarmerId.js","require('../database/pool"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\resolveFarmerId.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\resolveFarmerId.js","module"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\responseFormatter.js","Enterprise"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\responseFormatter.js","API"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\responseFormatter.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\responseFormatter.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\responseFormatter.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\responseFormatter.js","require('crypto"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\responseFormatter.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\responseFormatter.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\responseFormatter.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\responseFormatter.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\responseFormatter.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\responseFormatter.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\responseFormatter.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\responseFormatter.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\responseFormatter.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\responseFormatter.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\responseFormatter.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\responseFormatter.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\responseFormatter.js","module"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\routeMonitoring.js","require('../utils/logger"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\routeMonitoring.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\routeMonitoring.js","module"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\security.js","require('crypto"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\security.js","require('helmet"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\security.js","require('express-rate-limit"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\security.js","require('express-slow-down"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\security.js","API"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\security.js","API"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\security.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\security.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\security.js","Domain"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\security.js","erP"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\security.js","test"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\security.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\security.js","module"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","Enterprise"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","integration"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","require('crypto"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","Domain"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","erP"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","erP"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","erP"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","Domain"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","Domain"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","erP"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","erP"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","erP"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","erP"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","erP"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","/api/v1/auth"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","Domain"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","Domain"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","Domain"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","Domain"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","erP"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","erP"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","erP"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","API"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","api"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","Domain"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","erP"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","erP"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","erP"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","module"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\securityHeaders.js","api"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","Enterprise"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","require('../utils/logger"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","require('crypto"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","test"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","test"
