"System","File","LinkageCandidate"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","require('../../middleware/auth"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","require('../../middleware/roleGroups"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","database"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","require('../../database/pool"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","INTEGRATION"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","INTEGRATION"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","integration"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","integration"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","INTEGRATION"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","integration"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","integration"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","INTEGRATION"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","INTEGRATION"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","API"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","INTEGRATION"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","integration"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","INTEGRATION"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","API"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","INTEGRATION"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","API"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","INTEGRATION"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","INTEGRATION"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","AI"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","ai"
"enterprise-audit","backend\src\services\legacy\omnichannelAIService.js","module"
"enterprise-audit","backend\src\services\legacy\operationsManagementService.js","Backend"
"enterprise-audit","backend\src\services\legacy\operationsManagementService.js","domain"
"enterprise-audit","backend\src\services\legacy\operationsManagementService.js","frontend"
"enterprise-audit","backend\src\services\legacy\operationsManagementService.js","require('./resourceCrudFactory"
"enterprise-audit","backend\src\services\legacy\operationsManagementService.js","module"
"enterprise-audit","backend\src\services\legacy\orderService.js","integration"
"enterprise-audit","backend\src\services\legacy\orderService.js","require('crypto"
"enterprise-audit","backend\src\services\legacy\orderService.js","require('../../utils/logger"
"enterprise-audit","backend\src\services\legacy\orderService.js","require('../../database/connection"
"enterprise-audit","backend\src\services\legacy\orderService.js","require('../../middleware/auth"
"enterprise-audit","backend\src\services\legacy\orderService.js","require('../../middleware/admin"
"enterprise-audit","backend\src\services\legacy\orderService.js","require('../../core/signalBus"
"enterprise-audit","backend\src\services\legacy\orderService.js","require('./gstService"
"enterprise-audit","backend\src\services\legacy\orderService.js","database"
"enterprise-audit","backend\src\services\legacy\orderService.js","Database"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","database"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","require('../../index"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","require('../../index"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","database"
"enterprise-audit","backend\src\services\legacy\orderService.js","database"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","database"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","require('express"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","ai"
"enterprise-audit","backend\src\services\legacy\orderService.js","module"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","require('express"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","require('pg"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","require('../../utils/logger"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","require('../../middleware/auth"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","database"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","require('../../database/pool"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","AI"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","test"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","test"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","test"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","API"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","erP"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","test"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","module"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organicTraceabilityService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","Module"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","AI"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","AI"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","AI"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","Database"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","require('../../database/connection"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","require('./aiGatewayService"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","require('./analyticsService"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","require('../../utils/logger"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","Database"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","AI"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","AI"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","AI"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","AI"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","AI"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","AI"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
