"System","File","LinkageCandidate"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","erP"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","erP"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","erP"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","Database"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","Database"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","api"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","api"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","backend"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","require(""../../modules/M072/service"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","backend"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","require(""../../modules/M123/service"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","erP"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","erP"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\poultryService.js","erP"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","require('express"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","require('pg"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","require('../../utils/logger"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","require('../../middleware/auth"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","database"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","require('../../database/pool"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","Test"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","test"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","test"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","backend"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\predictiveAnalyticsService.js","require(""../../modules/M080/service"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","require('../../utils/logger"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","require('./aiService"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","require('../../websocket"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","require('../../middleware/auth"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","require('./escrowService"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","erP"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","erP"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","erP"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","erP"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","erP"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","erP"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","/api/v1/pre-season/orders"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","/api/v1/pre-season/bids"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","/api/v1/pre-season/orders/:orderId/select-bid"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","/api/v1/pre-season/contracts"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","/api/v1/pre-season/contracts/:contractId/milestones"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","/api/v1/pre-season/analytics"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","/api/v1/pre-season/dashboard"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preSeasonOrderService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preventiveMaintenanceService.js","Backend"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preventiveMaintenanceService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preventiveMaintenanceService.js","backend"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preventiveMaintenanceService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preventiveMaintenanceService.js","backend"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preventiveMaintenanceService.js","domain"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preventiveMaintenanceService.js","backend"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preventiveMaintenanceService.js","backend"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preventiveMaintenanceService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preventiveMaintenanceService.js","domain"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preventiveMaintenanceService.js","require('./resourceCrudFactory"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preventiveMaintenanceService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preventiveMaintenanceService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preventiveMaintenanceService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preventiveMaintenanceService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preventiveMaintenanceService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preventiveMaintenanceService.js","backend"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preventiveMaintenanceService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preventiveMaintenanceService.js","require(""../../modules/M101/service"
"intelligent-sutherland-9f1488","backend\src\services\legacy\preventiveMaintenanceService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","require('../../database/pool"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","require('../../utils/logger"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","require('express"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","require('../../middleware/auth"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
