"System","File","LinkageCandidate"
"backend","src\modules\M001\service.js","ai"
"backend","src\modules\M001\service.js","module"
"backend","src\modules\M001\service.js","module"
"backend","src\modules\M001\service.js","ai"
"backend","src\modules\M001\service.js","Module"
"backend","src\modules\M001\service.js","ai"
"backend","src\modules\M001\service.js","ai"
"backend","src\modules\M001\service.js","MODULE"
"backend","src\modules\M001\service.js","ai"
"backend","src\modules\M001\service.js","module"
"backend","src\modules\M002\controller.js","require('./service"
"backend","src\modules\M002\controller.js","ai"
"backend","src\modules\M002\controller.js","ai"
"backend","src\modules\M002\controller.js","ai"
"backend","src\modules\M002\controller.js","ai"
"backend","src\modules\M002\controller.js","ai"
"backend","src\modules\M002\controller.js","module"
"backend","src\modules\M002\index.js","require('express"
"backend","src\modules\M002\index.js","require('./controller"
"backend","src\modules\M002\index.js","module"
"backend","src\modules\M002\index.js","require('./controller"
"backend","src\modules\M002\index.js","require('./service"
"backend","src\modules\M002\model.sql","ai"
"backend","src\modules\M002\README.md","Domain"
"backend","src\modules\M002\README.md","ai"
"backend","src\modules\M002\README.md","backend"
"backend","src\modules\M002\README.md","module"
"backend","src\modules\M002\routes.js","require('express"
"backend","src\modules\M002\routes.js","require('./controller"
"backend","src\modules\M002\routes.js","module"
"backend","src\modules\M002\service.js","require('../../utils/logger"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","API"
"backend","src\modules\M002\service.js","require('../../services/legacy/aiService"
"backend","src\modules\M002\service.js","require('../../database/pool"
"backend","src\modules\M002\service.js","AI"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","API"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","database"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","AI"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","API"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","database"
"backend","src\modules\M002\service.js","api"
"backend","src\modules\M002\service.js","api"
"backend","src\modules\M002\service.js","ai"
"backend","src\modules\M002\service.js","module"
"backend","src\modules\M003\controller.js","require('./service"
"backend","src\modules\M003\controller.js","ai"
"backend","src\modules\M003\controller.js","ai"
"backend","src\modules\M003\controller.js","ai"
"backend","src\modules\M003\controller.js","ai"
"backend","src\modules\M003\controller.js","ai"
"backend","src\modules\M003\controller.js","module"
"backend","src\modules\M003\index.js","require('express"
"backend","src\modules\M003\index.js","require('./controller"
"backend","src\modules\M003\index.js","module"
"backend","src\modules\M003\index.js","require('./controller"
"backend","src\modules\M003\index.js","require('./service"
"backend","src\modules\M003\model.sql","domain"
"backend","src\modules\M003\model.sql","api"
"backend","src\modules\M003\model.sql","api"
"backend","src\modules\M003\model.sql","ai"
"backend","src\modules\M003\model.sql","ai"
"backend","src\modules\M003\model.sql","ai"
"backend","src\modules\M003\model.sql","ai"
"backend","src\modules\M003\README.md","Domain"
"backend","src\modules\M003\README.md","ai"
"backend","src\modules\M003\README.md","/api/v1/backend-modules/M003/:operation"
"backend","src\modules\M003\README.md","ai"
"backend","src\modules\M003\README.md","ai"
"backend","src\modules\M003\README.md","integration"
"backend","src\modules\M003\routes.js","require('express"
"backend","src\modules\M003\routes.js","require('./controller"
"backend","src\modules\M003\routes.js","module"
"backend","src\modules\M003\service.js","require('../../utils/logger"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","API"
"backend","src\modules\M003\service.js","require('../../services/legacy/aiService"
"backend","src\modules\M003\service.js","require('../../database/pool"
"backend","src\modules\M003\service.js","domain"
"backend","src\modules\M003\service.js","api"
"backend","src\modules\M003\service.js","domain"
"backend","src\modules\M003\service.js","api"
"backend","src\modules\M003\service.js","api"
"backend","src\modules\M003\service.js","AI"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","API"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","database"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","domain"
"backend","src\modules\M003\service.js","api"
"backend","src\modules\M003\service.js","api"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","domain"
"backend","src\modules\M003\service.js","api"
"backend","src\modules\M003\service.js","api"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","api"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","api"
"backend","src\modules\M003\service.js","api"
"backend","src\modules\M003\service.js","api"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","api"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","API"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","enterprise"
"backend","src\modules\M003\service.js","enterprise"
"backend","src\modules\M003\service.js","enterprise"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","API"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","api"
"backend","src\modules\M003\service.js","api"
"backend","src\modules\M003\service.js","ai"
"backend","src\modules\M003\service.js","integration"
"backend","src\modules\M003\service.js","integration"
"backend","src\modules\M003\service.js","integration"
"backend","src\modules\M003\service.js","module"
"backend","src\modules\M004\controller.js","require('./service"
"backend","src\modules\M004\controller.js","ai"
"backend","src\modules\M004\controller.js","ai"
"backend","src\modules\M004\controller.js","ai"
"backend","src\modules\M004\controller.js","ai"
"backend","src\modules\M004\controller.js","module"
"backend","src\modules\M004\index.js","require('express"
"backend","src\modules\M004\index.js","require('./controller"
"backend","src\modules\M004\index.js","module"
"backend","src\modules\M004\index.js","require('./controller"
"backend","src\modules\M004\index.js","require('./service"
"backend","src\modules\M004\model.sql","ai"
"backend","src\modules\M004\model.sql","ai"
"backend","src\modules\M004\README.md","Domain"
"backend","src\modules\M004\README.md","ai"
"backend","src\modules\M004\README.md","/api/v1/backend-modules/M004/:operation"
"backend","src\modules\M004\README.md","ai"
"backend","src\modules\M004\routes.js","require('express"
"backend","src\modules\M004\routes.js","require('./controller"
"backend","src\modules\M004\routes.js","module"
"backend","src\modules\M004\service.js","require('../../utils/logger"
"backend","src\modules\M004\service.js","ai"
"backend","src\modules\M004\service.js","API"
"backend","src\modules\M004\service.js","require('../../services/legacy/aiService"
"backend","src\modules\M004\service.js","require('../../database/pool"
"backend","src\modules\M004\service.js","AI"
"backend","src\modules\M004\service.js","ai"
"backend","src\modules\M004\service.js","ai"
"backend","src\modules\M004\service.js","ai"
"backend","src\modules\M004\service.js","ai"
"backend","src\modules\M004\service.js","ai"
"backend","src\modules\M004\service.js","ai"
"backend","src\modules\M004\service.js","ai"
"backend","src\modules\M004\service.js","API"
"backend","src\modules\M004\service.js","ai"
"backend","src\modules\M004\service.js","ai"
"backend","src\modules\M004\service.js","ai"
"backend","src\modules\M004\service.js","ai"
"backend","src\modules\M004\service.js","ai"
"backend","src\modules\M004\service.js","ai"
"backend","src\modules\M004\service.js","ai"
"backend","src\modules\M004\service.js","ai"
"backend","src\modules\M004\service.js","ai"
"backend","src\modules\M004\service.js","ai"
"backend","src\modules\M004\service.js","ai"
"backend","src\modules\M004\service.js","ai"
"backend","src\modules\M004\service.js","ai"
"backend","src\modules\M004\service.js","integration"
"backend","src\modules\M004\service.js","ai"
"backend","src\modules\M004\service.js","module"
"backend","src\modules\M005\controller.js","require('./service"
"backend","src\modules\M005\controller.js","ai"
"backend","src\modules\M005\controller.js","ai"
"backend","src\modules\M005\controller.js","ai"
"backend","src\modules\M005\controller.js","ai"
"backend","src\modules\M005\controller.js","module"
"backend","src\modules\M005\index.js","require('express"
"backend","src\modules\M005\index.js","require('./controller"
"backend","src\modules\M005\index.js","module"
"backend","src\modules\M005\index.js","require('./controller"
"backend","src\modules\M005\index.js","require('./service"
"backend","src\modules\M005\model.sql","database"
"backend","src\modules\M005\model.sql","ai"
"backend","src\modules\M005\README.md","Domain"
"backend","src\modules\M005\README.md","ai"
"backend","src\modules\M005\README.md","module"
"backend","src\modules\M005\README.md","/api/v1/backend-modules/M005/:operation"
"backend","src\modules\M005\README.md","frontend"
"backend","src\modules\M005\README.md","module"
"backend","src\modules\M005\README.md","AI"
"backend","src\modules\M005\routes.js","require('express"
"backend","src\modules\M005\routes.js","require('./controller"
"backend","src\modules\M005\routes.js","module"
"backend","src\modules\M005\service.js","require('../../utils/logger"
"backend","src\modules\M005\service.js","ai"
"backend","src\modules\M005\service.js","API"
"backend","src\modules\M005\service.js","require('../../services/legacy/aiService"
"backend","src\modules\M005\service.js","require('../../database/pool"
"backend","src\modules\M005\service.js","database"
"backend","src\modules\M005\service.js","database"
"backend","src\modules\M005\service.js","AI"
"backend","src\modules\M005\service.js","ai"
"backend","src\modules\M005\service.js","ai"
"backend","src\modules\M005\service.js","ai"
"backend","src\modules\M005\service.js","ai"
"backend","src\modules\M005\service.js","ai"
"backend","src\modules\M005\service.js","ai"
"backend","src\modules\M005\service.js","ai"
"backend","src\modules\M005\service.js","API"
"backend","src\modules\M005\service.js","ai"
"backend","src\modules\M005\service.js","ai"
"backend","src\modules\M005\service.js","ai"
"backend","src\modules\M005\service.js","ai"
"backend","src\modules\M005\service.js","database"
"backend","src\modules\M005\service.js","ai"
"backend","src\modules\M005\service.js","database"
"backend","src\modules\M005\service.js","ai"
"backend","src\modules\M005\service.js","ai"
"backend","src\modules\M005\service.js","ai"
"backend","src\modules\M005\service.js","ai"
"backend","src\modules\M005\service.js","ai"
"backend","src\modules\M005\service.js","database"
"backend","src\modules\M005\service.js","database"
"backend","src\modules\M005\service.js","database"
"backend","src\modules\M005\service.js","database"
"backend","src\modules\M005\service.js","ai"
"backend","src\modules\M005\service.js","ai"
"backend","src\modules\M005\service.js","ai"
"backend","src\modules\M005\service.js","integration"
"backend","src\modules\M005\service.js","test"
"backend","src\modules\M005\service.js","test"
"backend","src\modules\M005\service.js","ai"
"backend","src\modules\M005\service.js","module"
"backend","src\modules\M006\controller.js","AI"
"backend","src\modules\M006\controller.js","require('./service"
"backend","src\modules\M006\controller.js","require('../../utils/logger"
"backend","src\modules\M006\controller.js","ai"
"backend","src\modules\M006\controller.js","ai"
"backend","src\modules\M006\controller.js","ai"
"backend","src\modules\M006\controller.js","ai"
"backend","src\modules\M006\controller.js","AI"
"backend","src\modules\M006\controller.js","ai"
"backend","src\modules\M006\controller.js","ai"
"backend","src\modules\M006\controller.js","ai"
"backend","src\modules\M006\controller.js","ai"
"backend","src\modules\M006\controller.js","ai"
"backend","src\modules\M006\controller.js","ai"
"backend","src\modules\M006\controller.js","ai"
"backend","src\modules\M006\controller.js","ai"
"backend","src\modules\M006\controller.js","module"
"backend","src\modules\M006\controller.js","ai"
"backend","src\modules\M006\index.js","module"
"backend","src\modules\M006\index.js","require('./controller"
"backend","src\modules\M006\index.js","require('./service"
"backend","src\modules\M006\index.js","require('./routes"
"backend","src\modules\M006\model.sql","backend"
"backend","src\modules\M006\model.sql","database"
"backend","src\modules\M006\README.md","Domain"
"backend","src\modules\M006\README.md","AI"
"backend","src\modules\M006\README.md","ai"
"backend","src\modules\M006\routes.js","require('express"
"backend","src\modules\M006\routes.js","require('./controller"
"backend","src\modules\M006\routes.js","require('../../middleware/auth"
"backend","src\modules\M006\routes.js","AI"
"backend","src\modules\M006\routes.js","ai"
"backend","src\modules\M006\routes.js","ai"
"backend","src\modules\M006\routes.js","module"
"backend","src\modules\M006\service.js","AI"
"backend","src\modules\M006\service.js","AI"
"backend","src\modules\M006\service.js","ai"
"backend","src\modules\M006\service.js","require('../../utils/logger"
"backend","src\modules\M006\service.js","require('../../database/connection"
"backend","src\modules\M006\service.js","require('../../core/signalBus"
"backend","src\modules\M006\service.js","Database"
"backend","src\modules\M006\service.js","ai"
"backend","src\modules\M006\service.js","Database"
"backend","src\modules\M006\service.js","ai"
"backend","src\modules\M006\service.js","Database"
"backend","src\modules\M006\service.js","ai"
"backend","src\modules\M006\service.js","Database"
"backend","src\modules\M006\service.js","ai"
"backend","src\modules\M006\service.js","ai"
"backend","src\modules\M006\service.js","ai"
"backend","src\modules\M006\service.js","ai"
"backend","src\modules\M006\service.js","ai"
"backend","src\modules\M006\service.js","ai"
"backend","src\modules\M006\service.js","AI"
"backend","src\modules\M006\service.js","Database"
"backend","src\modules\M006\service.js","ai"
"backend","src\modules\M006\service.js","ai"
"backend","src\modules\M006\service.js","AI"
"backend","src\modules\M006\service.js","Database"
"backend","src\modules\M006\service.js","ai"
"backend","src\modules\M006\service.js","ai"
"backend","src\modules\M006\service.js","ai"
"backend","src\modules\M006\service.js","Database"
"backend","src\modules\M006\service.js","ai"
"backend","src\modules\M006\service.js","database"
"backend","src\modules\M006\service.js","AI"
"backend","src\modules\M006\service.js","module"
"backend","src\modules\M006\service.js","ai"
"backend","src\modules\M007\controller.js","AI"
"backend","src\modules\M007\controller.js","require('./service"
"backend","src\modules\M007\controller.js","require('../../utils/logger"
"backend","src\modules\M007\controller.js","ai"
"backend","src\modules\M007\controller.js","ai"
"backend","src\modules\M007\controller.js","ai"
"backend","src\modules\M007\controller.js","ai"
"backend","src\modules\M007\controller.js","ai"
"backend","src\modules\M007\controller.js","ai"
"backend","src\modules\M007\controller.js","ai"
"backend","src\modules\M007\controller.js","ai"
"backend","src\modules\M007\controller.js","ai"
"backend","src\modules\M007\controller.js","ai"
"backend","src\modules\M007\controller.js","erP"
"backend","src\modules\M007\controller.js","ai"
"backend","src\modules\M007\controller.js","erP"
"backend","src\modules\M007\controller.js","erP"
"backend","src\modules\M007\controller.js","AI"
"backend","src\modules\M007\controller.js","ai"
"backend","src\modules\M007\controller.js","ai"
"backend","src\modules\M007\controller.js","ai"
"backend","src\modules\M007\controller.js","module"
"backend","src\modules\M007\controller.js","erP"
"backend","src\modules\M007\controller.js","AI"
"backend","src\modules\M007\index.js","module"
"backend","src\modules\M007\index.js","require('./controller"
"backend","src\modules\M007\index.js","require('./service"
"backend","src\modules\M007\index.js","require('./routes"
"backend","src\modules\M007\README.md","Domain"
"backend","src\modules\M007\README.md","module"
"backend","src\modules\M007\README.md","AI"
"backend","src\modules\M007\README.md","ai"
"backend","src\modules\M007\README.md","AI"
"backend","src\modules\M007\routes.js","require('express"
"backend","src\modules\M007\routes.js","require('./controller"
"backend","src\modules\M007\routes.js","require('../../middleware/auth"
"backend","src\modules\M007\routes.js","erP"
"backend","src\modules\M007\routes.js","AI"
"backend","src\modules\M007\routes.js","module"
"backend","src\modules\M007\service.js","AI"
"backend","src\modules\M007\service.js","AI"
"backend","src\modules\M007\service.js","require('../../utils/logger"
"backend","src\modules\M007\service.js","require('../../database/connection"
"backend","src\modules\M007\service.js","require('../../core/signalBus"
"backend","src\modules\M007\service.js","Database"
"backend","src\modules\M007\service.js","ai"
"backend","src\modules\M007\service.js","ai"
"backend","src\modules\M007\service.js","Database"
"backend","src\modules\M007\service.js","ai"
"backend","src\modules\M007\service.js","Database"
"backend","src\modules\M007\service.js","ai"
"backend","src\modules\M007\service.js","Database"
"backend","src\modules\M007\service.js","ai"
"backend","src\modules\M007\service.js","Database"
"backend","src\modules\M007\service.js","ai"
"backend","src\modules\M007\service.js","Database"
"backend","src\modules\M007\service.js","ai"
"backend","src\modules\M007\service.js","Database"
"backend","src\modules\M007\service.js","ai"
"backend","src\modules\M007\service.js","Database"
"backend","src\modules\M007\service.js","ai"
"backend","src\modules\M007\service.js","Database"
"backend","src\modules\M007\service.js","ai"
"backend","src\modules\M007\service.js","Database"
"backend","src\modules\M007\service.js","ai"
"backend","src\modules\M007\service.js","erP"
"backend","src\modules\M007\service.js","Database"
"backend","src\modules\M007\service.js","ai"
"backend","src\modules\M007\service.js","AI"
"backend","src\modules\M007\service.js","Database"
"backend","src\modules\M007\service.js","ai"
"backend","src\modules\M007\service.js","ai"
"backend","src\modules\M007\service.js","ai"
"backend","src\modules\M007\service.js","AI"
"backend","src\modules\M007\service.js","Database"
"backend","src\modules\M007\service.js","ai"
"backend","src\modules\M007\service.js","ai"
"backend","src\modules\M007\service.js","Database"
"backend","src\modules\M007\service.js","ai"
"backend","src\modules\M007\service.js","module"
"backend","src\modules\M007\service.js","erP"
"backend","src\modules\M007\service.js","AI"
"backend","src\modules\M008\controller.js","AI"
"backend","src\modules\M008\controller.js","require('./service"
"backend","src\modules\M008\controller.js","require('../../utils/logger"
"backend","src\modules\M008\controller.js","ai"
"backend","src\modules\M008\controller.js","ai"
"backend","src\modules\M008\controller.js","ai"
"backend","src\modules\M008\controller.js","ai"
"backend","src\modules\M008\controller.js","ai"
"backend","src\modules\M008\controller.js","ai"
"backend","src\modules\M008\controller.js","ai"
"backend","src\modules\M008\controller.js","ai"
"backend","src\modules\M008\controller.js","ai"
"backend","src\modules\M008\controller.js","AI"
"backend","src\modules\M008\controller.js","ai"
"backend","src\modules\M008\controller.js","module"
"backend","src\modules\M008\controller.js","ai"
"backend","src\modules\M008\controller.js","AI"
"backend","src\modules\M008\index.js","module"
"backend","src\modules\M008\index.js","require('./controller"
"backend","src\modules\M008\index.js","require('./service"
"backend","src\modules\M008\index.js","require('./routes"
"backend","src\modules\M008\README.md","Domain"
"backend","src\modules\M008\README.md","module"
"backend","src\modules\M008\README.md","ai"
"backend","src\modules\M008\README.md","ai"
"backend","src\modules\M008\README.md","ai"
"backend","src\modules\M008\README.md","AI"
"backend","src\modules\M008\routes.js","require('express"
"backend","src\modules\M008\routes.js","require('./controller"
"backend","src\modules\M008\routes.js","require('../../middleware/auth"
"backend","src\modules\M008\routes.js","ai"
"backend","src\modules\M008\routes.js","AI"
"backend","src\modules\M008\routes.js","module"
"backend","src\modules\M008\service.js","AI"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","AI"
"backend","src\modules\M008\service.js","require('../../utils/logger"
"backend","src\modules\M008\service.js","require('../../database/connection"
"backend","src\modules\M008\service.js","require('../../core/signalBus"
"backend","src\modules\M008\service.js","require('crypto"
"backend","src\modules\M008\service.js","Database"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","test"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","Database"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","Database"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","Database"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","test"
"backend","src\modules\M008\service.js","Database"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","Database"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","Database"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","Database"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","Database"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","AI"
"backend","src\modules\M008\service.js","Database"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","module"
"backend","src\modules\M008\service.js","ai"
"backend","src\modules\M008\service.js","test"
"backend","src\modules\M008\service.js","AI"
"backend","src\modules\M009\controller.js","AI"
"backend","src\modules\M009\controller.js","require('./service"
"backend","src\modules\M009\controller.js","require('../../utils/logger"
"backend","src\modules\M009\controller.js","ai"
"backend","src\modules\M009\controller.js","ai"
"backend","src\modules\M009\controller.js","ai"
"backend","src\modules\M009\controller.js","ai"
"backend","src\modules\M009\controller.js","ai"
"backend","src\modules\M009\controller.js","ai"
"backend","src\modules\M009\controller.js","ai"
"backend","src\modules\M009\controller.js","AI"
"backend","src\modules\M009\controller.js","ai"
"backend","src\modules\M009\controller.js","ai"
"backend","src\modules\M009\controller.js","ai"
"backend","src\modules\M009\controller.js","ai"
"backend","src\modules\M009\controller.js","module"
"backend","src\modules\M009\controller.js","AI"
"backend","src\modules\M009\index.js","module"
"backend","src\modules\M009\index.js","require('./controller"
"backend","src\modules\M009\index.js","require('./service"
"backend","src\modules\M009\index.js","require('./routes"
"backend","src\modules\M009\README.md","Domain"
"backend","src\modules\M009\README.md","module"
"backend","src\modules\M009\README.md","AI"
"backend","src\modules\M009\README.md","AI"
"backend","src\modules\M009\routes.js","require('express"
"backend","src\modules\M009\routes.js","require('./controller"
"backend","src\modules\M009\routes.js","require('../../middleware/auth"
"backend","src\modules\M009\routes.js","AI"
"backend","src\modules\M009\routes.js","module"
"backend","src\modules\M009\service.js","AI"
"backend","src\modules\M009\service.js","AI"
"backend","src\modules\M009\service.js","require('../../utils/logger"
"backend","src\modules\M009\service.js","require('../../database/connection"
"backend","src\modules\M009\service.js","require('../../core/signalBus"
"backend","src\modules\M009\service.js","Database"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","Database"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","Database"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","Database"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","Database"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","Database"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","Database"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","AI"
"backend","src\modules\M009\service.js","Database"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","AI"
"backend","src\modules\M009\service.js","Database"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","Database"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","Database"
"backend","src\modules\M009\service.js","ai"
"backend","src\modules\M009\service.js","module"
"backend","src\modules\M009\service.js","AI"
"backend","src\modules\M010\controller.js","AI"
"backend","src\modules\M010\controller.js","require('./service"
"backend","src\modules\M010\controller.js","require('../../utils/logger"
"backend","src\modules\M010\controller.js","ai"
"backend","src\modules\M010\controller.js","ai"
"backend","src\modules\M010\controller.js","ai"
"backend","src\modules\M010\controller.js","ai"
"backend","src\modules\M010\controller.js","ai"
"backend","src\modules\M010\controller.js","ai"
"backend","src\modules\M010\controller.js","erP"
"backend","src\modules\M010\controller.js","ai"
"backend","src\modules\M010\controller.js","erP"
"backend","src\modules\M010\controller.js","erP"
"backend","src\modules\M010\controller.js","erP"
"backend","src\modules\M010\controller.js","ai"
"backend","src\modules\M010\controller.js","erP"
"backend","src\modules\M010\controller.js","erP"
"backend","src\modules\M010\controller.js","ai"
"backend","src\modules\M010\controller.js","ai"
"backend","src\modules\M010\controller.js","ai"
"backend","src\modules\M010\controller.js","ai"
"backend","src\modules\M010\controller.js","ai"
"backend","src\modules\M010\controller.js","module"
"backend","src\modules\M010\controller.js","erP"
"backend","src\modules\M010\controller.js","erP"
"backend","src\modules\M010\index.js","module"
"backend","src\modules\M010\index.js","require('./controller"
"backend","src\modules\M010\index.js","require('./service"
"backend","src\modules\M010\index.js","require('./routes"
"backend","src\modules\M010\README.md","Domain"
"backend","src\modules\M010\README.md","module"
"backend","src\modules\M010\README.md","AI"
"backend","src\modules\M010\README.md","ai"
"backend","src\modules\M010\README.md","AI"
"backend","src\modules\M010\routes.js","require('express"
"backend","src\modules\M010\routes.js","require('./controller"
"backend","src\modules\M010\routes.js","require('../../middleware/auth"
"backend","src\modules\M010\routes.js","erP"
"backend","src\modules\M010\routes.js","erP"
"backend","src\modules\M010\routes.js","erP"
"backend","src\modules\M010\routes.js","module"
"backend","src\modules\M010\service.js","AI"
"backend","src\modules\M010\service.js","AI"
"backend","src\modules\M010\service.js","require('../../utils/logger"
"backend","src\modules\M010\service.js","require('../../database/connection"
"backend","src\modules\M010\service.js","require('../../core/signalBus"
"backend","src\modules\M010\service.js","Database"
"backend","src\modules\M010\service.js","AI"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","Database"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","Database"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","Database"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","Database"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","Database"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
